fraud_id,client_id,transaction_date,amount,flag
7407ff23-a116-4186-ac78-8cd9bd400d93,57270,2024-03-14 17:41:58,2494.75,Suspicious
baeb3789-e85e-4c4a-b748-03c228417e64,76964,2024-07-01 00:50:56,4894.17,Suspicious
6aa2142e-2a7c-4e61-8578-d9d4606191d1,63106,2024-03-29 08:48:36,4071.08,Suspicious
aa5f5f40-f882-4c9e-a41f-fbb144337ec1,60492,2024-06-26 00:41:11,1521.96,Suspicious
3c0d89bb-2f3d-4822-ac08-6c2d65db869a,62192,2024-01-14 16:25:12,2540.64,Suspicious
a8073098-628d-4ba4-8834-555129b9b29d,20285,2024-08-03 16:40:15,1923.01,Suspicious
4fae0d99-53f0-4e03-8848-e4229a71c48a,43087,2024-07-30 15:21:05,2013.1,Suspicious
c19d062c-9777-466b-8b96-8e628a66b735,53900,2024-02-29 11:07:17,1816.43,Suspicious
c2c03d9b-ed70-4d5e-84c7-aa80cb170ad5,78834,2024-01-11 23:56:20,1899.2,Suspicious
8b511d96-2b5f-4e66-8926-25dc26f46af8,82485,2024-01-18 14:02:08,1263.82,Suspicious
2ef6b91c-a12b-4670-bdf6-8790bfee36ab,50909,2024-05-06 08:43:09,3754.77,Suspicious
7d4cbef4-808e-4114-9ec0-3a40b024018a,40892,2024-08-03 10:47:25,1738.68,Suspicious
4e98d05c-4353-45f2-b830-fdb862d45297,89664,2024-08-08 13:59:59,2754.05,Suspicious
3d5e215b-128f-4a4b-9625-b61cee48bbdf,17103,2024-10-30 01:09:14,1381.26,Suspicious
42967b1a-ba42-4025-a51c-9000c3c2751d,61188,2024-03-11 08:41:04,2186.19,Suspicious
0effaa55-fadf-4f2d-96c8-d562e17fe080,71454,2024-04-13 00:23:27,1716.98,Suspicious
8a9aa2af-658a-470f-b7e2-0cb383148a6d,42885,2024-12-09 04:52:20,1388.83,Suspicious
373607e2-bb88-4e04-a58f-fba0b11b673d,49076,2024-06-23 05:09:25,2119.41,Suspicious
4db2ae7d-ea5b-44fe-9507-1f0f53e030d7,31388,2024-03-04 08:34:35,3822.41,Suspicious
69c553d3-8ff2-4c53-a7ec-5fc81236de92,69446,2024-06-07 08:45:04,1330.06,Suspicious
a6990fec-b8fd-4ab9-b42c-3ff299633808,6701,2024-03-29 22:54:19,2435.36,Suspicious
c6983667-a205-4274-bcab-21f556c033f4,40715,2024-06-07 17:32:55,3608.0,Suspicious
e3014dc8-ab0c-492a-8508-dfd3f859a038,92995,2024-07-29 05:42:08,4425.55,Suspicious
badc6171-4e5c-4c97-bf33-7c76469189c6,81160,2024-07-25 18:23:34,2156.54,Suspicious
c39f5dcb-05a6-4df8-9626-d72fe778083b,84093,2024-10-16 11:25:33,4959.4,Suspicious
7c0a1fc5-9180-4427-b6a0-0f2b5640f88f,10528,2024-01-20 14:14:13,4367.9,Suspicious
2d00994e-c41f-4c05-a4b3-96bfd81ee200,40063,2024-08-17 09:29:10,2845.66,Suspicious
5fb0cb64-24e2-41a5-b63f-c867881d6364,32514,2024-08-27 01:30:10,1566.14,Suspicious
eabc9173-1568-4c93-9a3a-3988a0108b35,85957,2024-02-06 17:40:07,3241.13,Suspicious
a2853cb9-3358-4511-97b1-1a474e8a07d7,26319,2024-10-10 09:46:21,3630.31,Suspicious
c8634004-6145-42af-a080-cdc692a71f44,91640,2024-05-05 16:19:42,2422.34,Suspicious
25ce7dee-737a-4247-b93c-3a033079a60a,25476,2024-08-30 06:45:16,1675.04,Suspicious
54632a82-0493-4640-a1c5-5f6ffb74830a,90781,2024-06-23 22:57:39,2127.46,Suspicious
5f229c6d-ad02-4c8c-8bf2-027493900bc2,75249,2024-09-10 05:12:08,1871.17,Suspicious
111acd88-4323-4817-b0dd-d58360f6820d,74331,2024-10-21 21:27:30,4021.78,Suspicious
472cc0c2-70e3-42d4-8cc2-226430b5abd3,12941,2024-08-27 23:46:03,3197.41,Suspicious
f8b7e139-2cdd-4c42-8992-76493b19415f,64421,2024-01-16 12:41:01,2700.71,Suspicious
dec022ec-42a5-4818-bc19-71c29c6ee3d8,20982,2024-05-04 03:01:22,2927.41,Suspicious
8d945859-d772-4514-9790-741708a67732,72637,2024-02-10 07:56:13,3177.57,Suspicious
e0e01526-870b-4d78-9842-010f3fb4d855,67112,2024-12-10 22:04:59,1875.96,Suspicious
71176331-ea9b-483f-af39-043330d67fea,25336,2024-01-20 17:13:55,2964.28,Suspicious
c31166cf-21a4-4fa2-946e-0697c2fad1c6,16163,2024-04-19 23:19:21,3998.88,Suspicious
ff43b5bf-638b-43d3-a04d-ffa155aa6df7,78391,2024-09-08 19:40:19,3920.03,Suspicious
df526a48-3475-4a44-8594-210ff8655a27,19646,2024-01-04 05:58:18,3086.38,Suspicious
effaf71a-80d8-4fa9-a786-41cc69e1794d,50476,2024-07-15 19:43:33,4283.32,Suspicious
88c64687-cc04-4bdc-89e7-a319108eee01,56962,2024-07-24 00:14:55,3553.28,Suspicious
62973301-0d9c-4f3a-a2c1-f2609ea9bff2,44928,2024-08-07 17:09:51,2480.67,Suspicious
0a7f839f-3200-4529-b7ed-446f5d7f0dff,92566,2024-04-20 12:22:54,1515.17,Suspicious
51763b35-492d-453a-ac91-ba7161c42220,61670,2024-12-11 19:41:51,1778.56,Suspicious
59f11fad-68e6-47b9-871f-360d709a36cc,79672,2024-07-29 06:22:12,4011.63,Suspicious
5052456e-9c13-4051-ac88-1f75a378c879,9456,2024-07-15 05:54:28,2474.21,Suspicious
e01c6901-bf53-4f7f-a833-6530707c76ea,21298,2024-12-14 20:44:21,1514.11,Suspicious
6e3957bb-af9d-4ece-9496-a87fd54c47bd,37750,2024-07-25 01:25:55,3782.32,Suspicious
522e9dc8-bbb8-4e90-b016-33166c9678b2,83646,2024-09-10 19:39:17,2689.34,Suspicious
eff46268-42da-43d7-a85d-f0c3892bcd96,55531,2024-11-04 19:46:56,2203.41,Suspicious
31fbc0c1-e7f8-4797-9d7c-aa30f53ef077,62390,2024-05-26 03:40:17,2026.51,Suspicious
3576da00-1ca2-4776-9484-0a05352a75e3,34122,2024-09-29 02:46:09,3576.27,Suspicious
ec4a28d9-aaf2-450f-bd56-781dabee82f7,53540,2024-10-15 01:06:40,4146.28,Suspicious
3c5c8556-e919-4e72-bac8-63ee0302b6b1,83147,2024-03-27 19:39:52,2074.51,Suspicious
0f0d1f03-458f-4415-a7f1-c426fe0633b5,79140,2024-08-29 16:51:48,4992.97,Suspicious
66288c49-5d17-4a30-91d3-2d4f19bc3387,61673,2024-11-06 10:22:56,2288.84,Suspicious
0df1212a-c625-4ac2-a7ff-a82855fd7c63,28637,2024-10-25 01:27:36,1895.82,Suspicious
32ce3a24-034a-46f0-b960-1d41b5d17146,1177,2024-11-13 15:02:15,3748.11,Suspicious
76f7fb3d-3c0a-4e93-af71-822e2fff2280,95549,2024-09-06 01:41:52,3446.12,Suspicious
3fe646ec-91fd-4cb0-b358-84f761fb4008,67625,2024-10-26 12:17:33,3329.9,Suspicious
6e26f52f-2bef-4a08-b7be-1c6fa9757a28,68054,2024-11-10 08:46:37,1614.46,Suspicious
b4175e1f-491b-453f-bbe7-067c5537fbef,31850,2024-07-24 13:41:09,2438.4,Suspicious
0086622d-48b0-4dd0-b2b8-ff55f9868947,72775,2024-03-25 17:03:07,4276.36,Suspicious
c73be8ee-eb91-4383-89d2-80eee5374fae,87028,2024-02-25 10:52:30,2147.92,Suspicious
c9330688-a96b-420a-bbdd-ae3095f80a7a,44066,2024-02-02 15:36:49,3551.32,Suspicious
3fccc76f-4a07-4f36-a2fc-8a8cfb715cf1,21842,2024-10-15 01:49:41,2702.22,Suspicious
ef0c4af3-ddee-468d-a15a-29c3d056c219,87994,2024-10-17 21:37:47,2283.24,Suspicious
59690995-c81f-4200-b438-a5fd9a9d8725,50867,2024-03-21 06:21:56,4310.03,Suspicious
573e584f-8283-4ca1-83e1-31932b88a04d,27540,2024-11-13 00:56:22,2879.78,Suspicious
09c5de91-fa40-4bd9-84f5-21554c272734,32468,2024-05-05 18:38:23,2020.9,Suspicious
9bb31709-50da-4826-8598-61c70d21d768,1848,2024-03-14 08:34:07,2160.21,Suspicious
64495567-6f09-479c-900e-e442cd80fc0e,32641,2024-10-28 13:33:44,3769.98,Suspicious
ee1044e3-5b39-471e-9d8a-17de1fc59c43,37456,2024-08-02 15:09:59,1378.37,Suspicious
0f80e9a7-4308-416b-b43e-8947098862a2,59706,2024-01-28 11:14:24,1603.35,Suspicious
b70b0989-0762-4ac3-9bab-d389e72dd6b4,83652,2024-09-22 01:45:48,2620.99,Suspicious
9e6b89ad-1ebc-4c49-8382-063071299003,87155,2024-05-14 09:39:00,2004.37,Suspicious
2306c11d-a0fa-4a15-95d4-45a587961e36,56119,2024-09-08 23:44:33,4910.64,Suspicious
017c7158-6d1d-48b2-ae1b-3c6702cf88e5,2258,2024-04-16 10:55:44,1336.0,Suspicious
8450d5f7-4764-41c1-ac81-60be159b721c,33729,2024-03-06 07:23:24,4457.85,Suspicious
66d9e0a1-75ee-4eef-8ecf-016e4e26e0a8,62935,2024-01-15 14:20:57,1667.08,Suspicious
8406b1b4-db5f-4d5b-9d89-629ad0974c01,59931,2024-04-10 11:24:37,2776.68,Suspicious
d9dac3db-e211-46b6-9f3d-f22397ebfe3e,52712,2024-08-28 01:23:16,3665.33,Suspicious
ce31b92d-9057-4c28-96bb-08a486d2656c,18379,2024-09-23 20:39:24,1111.14,Suspicious
b14c1d72-4f0c-4bd5-9d84-5b3ebefce730,76090,2024-04-19 11:01:07,3365.94,Suspicious
d1161ee2-05b3-45d7-997b-4f79862bdc5a,33809,2024-09-16 10:29:01,2478.98,Suspicious
359b65c9-8b3a-4271-a2ee-2b830001010a,94447,2024-09-06 08:14:20,1420.91,Suspicious
0f21497e-33c3-4453-acf8-3811dbcd56a4,98160,2024-07-14 05:47:51,3943.16,Suspicious
306219ab-98dc-4ade-a32e-e8f1e8a9eb26,45310,2024-11-23 18:49:10,2461.43,Suspicious
6939d71e-ac74-4246-bf19-7180af9585d0,91290,2024-02-10 18:56:16,3468.12,Suspicious
3931913e-9c62-4069-8536-331fd8c22424,76147,2024-01-08 10:31:07,2168.14,Suspicious
333a06ed-222c-4072-ba5a-4b5fd812b97e,38594,2024-11-08 06:26:34,4041.15,Suspicious
39aaedb9-2fd7-4ce9-8b24-2042d4b45454,52255,2024-05-04 22:18:50,1617.07,Suspicious
ff761c22-a0fd-49c6-bf87-f7f8deadce07,61225,2024-03-23 03:24:38,1807.68,Suspicious
1e3097a7-5f74-4a5b-bb4f-52e8fd760475,92249,2024-12-13 20:42:31,1043.38,Suspicious
eb71b748-618d-44a3-a844-d0bdd3039a21,95013,2024-02-21 17:14:51,1968.43,Suspicious
36aa4c9c-6f55-4a64-8a62-61a8776477aa,36105,2024-12-08 12:28:44,1852.97,Suspicious
f7ecbbe8-d140-4ab5-8696-bcb3d4f33024,66633,2024-05-22 12:03:23,4733.03,Suspicious
b077fd18-4dad-40ce-8d44-df8fe40d6ea1,29008,2024-09-08 13:49:41,4535.69,Suspicious
850a49e0-7080-491d-8470-6f9d6eadc2ce,16225,2024-11-14 22:14:31,3708.98,Suspicious
b3b11ab8-8797-463a-9ed3-8fd14590e501,3694,2024-03-16 01:35:24,2556.44,Suspicious
2249f40b-09f4-449e-9eea-0f52a728db9e,95936,2024-01-24 01:52:20,4527.46,Suspicious
ab94ac6a-b041-4f14-9a5b-6b35d21c61cd,32033,2024-11-15 18:16:11,3586.39,Suspicious
31ea1c0d-84cc-4633-bf9d-4ecadb7b8998,15054,2024-01-14 00:40:17,4687.2,Suspicious
cfb076db-3706-4474-ad84-960d4f6ef079,50786,2024-04-16 06:37:51,4335.3,Suspicious
fabfa18e-b190-4502-997e-1274208de2c9,51561,2024-03-24 01:19:00,4525.25,Suspicious
9b3ff77d-4f3b-47a2-9d4b-afe8cd194543,6168,2024-08-13 04:55:37,4971.26,Suspicious
d197588f-45af-4b03-b541-f0bfaa143c79,80400,2024-08-23 10:17:34,2433.14,Suspicious
1be2971c-827b-4016-807d-076949b11e80,26877,2024-10-23 14:37:01,2938.69,Suspicious
640e6dfd-661f-49a6-958e-89716ee6c089,99900,2024-02-05 00:36:38,1477.28,Suspicious
c22ed3bd-5414-4aab-98a5-859eea401f9d,96618,2024-04-19 04:57:34,2365.78,Suspicious
84ec2cd2-7a1d-48cd-961d-fe737eb776d6,22554,2024-11-10 15:27:02,1349.87,Suspicious
6c040833-dfc7-4414-8301-79e58ae01238,74134,2024-08-22 00:57:28,2044.73,Suspicious
dfc75aab-82ae-4270-990d-fdefa7a601c0,25923,2024-09-10 02:57:50,2275.96,Suspicious
f1ccbb51-3c76-4049-82e2-1b19555fc4c7,4769,2024-01-27 03:20:28,1394.25,Suspicious
fafb39ab-51c1-418f-89ea-5c5ae27a1902,52468,2024-04-12 18:34:51,2089.54,Suspicious
d5ce36d1-798b-4610-9b85-adc29109afa1,52730,2024-09-30 17:31:59,3332.78,Suspicious
d263d6b1-0a4e-495b-ab31-fc4b56aa442f,43517,2024-09-09 23:16:59,3593.36,Suspicious
c01de016-9590-4b96-98f0-f0b3b9b40b19,88373,2024-04-25 18:03:36,1505.78,Suspicious
455780d8-e32f-4572-85ac-5db17c2d0b56,89782,2024-09-14 13:38:36,4651.78,Suspicious
d7ad43dc-d58a-4233-a0a4-95fef4ac996c,87114,2024-03-03 07:55:50,1817.79,Suspicious
a989a13b-07c7-4d6b-a241-dfe9b0880d5b,2389,2024-10-22 11:55:51,3261.77,Suspicious
995e7666-4074-4cfe-b3b7-2d715b6621b3,28752,2024-09-21 19:59:10,4723.77,Suspicious
5409706b-3361-48a1-bf58-8c58d2f903be,82828,2024-03-25 13:29:14,3296.47,Suspicious
774481e3-e87f-4ad4-94c5-f593b4519ad5,84262,2024-06-01 20:51:52,3492.81,Suspicious
f188b3a0-97cb-4722-842e-feb57c87384f,93947,2024-05-25 23:59:15,1961.71,Suspicious
b48f0b3c-7a58-49c7-b3c1-bad2fb5038d5,66972,2024-11-13 15:38:00,2355.52,Suspicious
3ac2b4ec-8543-43fc-afd0-f055560a82f0,12968,2024-05-20 06:28:01,1995.33,Suspicious
3dc99fd6-9e73-4e88-b3e8-43294f9f836b,52913,2024-08-28 09:03:34,2453.49,Suspicious
3a7d57cc-e3f6-4fd2-baf4-29132c29c0e6,70477,2024-02-24 04:55:36,4807.66,Suspicious
413d65bb-a95a-4f55-9ed1-d9e6a1843b20,16438,2024-09-21 03:15:13,3545.28,Suspicious
fd893e22-0db2-4a5c-ab4b-d702c93d702f,33655,2024-06-12 21:47:28,2508.6,Suspicious
aa130b6b-29fa-4ed6-802b-4290713d9450,69024,2024-10-19 08:29:18,4735.8,Suspicious
2efacdfc-c3f6-40fc-b216-c6d7f2ec954b,60073,2024-09-08 17:07:13,4161.82,Suspicious
b6f3ed52-fbac-4606-9ea2-c2feb1853658,51749,2024-10-29 21:17:00,2882.42,Suspicious
30cca040-3830-4898-ab68-1a3de125a723,22874,2024-02-03 10:48:43,4617.66,Suspicious
323b1249-b3d8-4e3e-aa95-042480ff536f,31688,2024-12-04 23:58:44,4090.61,Suspicious
6f82654e-e553-4054-b3f5-57b895b6046b,2224,2024-08-28 21:45:53,2630.57,Suspicious
89b5929a-5be4-4cb6-9dbb-4bd8ab255957,63857,2024-04-12 05:41:40,1040.96,Suspicious
5ae1d097-9c75-4124-bbcd-ff92c3ed97c8,83953,2024-12-11 05:33:17,4114.21,Suspicious
9e71fca2-2bfc-4787-ae7e-0c6f6fb9c274,1799,2024-01-10 00:51:43,1056.01,Suspicious
70da9446-5a4d-4730-b41c-d93e2d1b03a7,41419,2024-07-26 16:23:56,3072.36,Suspicious
34b9122a-5b60-46b8-9257-1b2d23e4768e,10300,2024-04-13 11:40:53,3801.15,Suspicious
7697e9a7-29af-4a37-a184-2df7ffbe0712,18329,2024-07-04 07:25:07,2035.4,Suspicious
3095111b-fe0e-402e-85b5-78a9182c8cef,54540,2024-06-23 02:29:08,4247.28,Suspicious
4159a930-b7f1-4178-936d-8afc996a937f,78936,2024-03-30 16:21:18,1670.34,Suspicious
f6180f1f-8ac1-43e6-bbcd-bc3922084ff8,87564,2024-09-01 23:33:56,4356.25,Suspicious
d7c53408-b92a-46ca-ad01-c85c96c27c79,16622,2024-01-13 05:44:46,3520.1,Suspicious
3b3ba216-b297-4d78-8520-578394cc433d,12454,2024-01-02 04:27:23,2293.91,Suspicious
25ed17cf-ca2a-4b5e-9245-6a091f99dad6,45707,2024-03-26 16:55:50,2016.15,Suspicious
87048af8-caf8-474b-9b3b-4eeffa41c40e,66892,2024-05-23 02:38:03,3917.59,Suspicious
6c72b358-1ef2-4015-9005-ffd8eb0cbffb,35440,2024-01-02 23:17:01,2925.77,Suspicious
d31e760f-9995-4de0-b5a9-8f0c8bf0e3fa,32208,2024-07-16 11:20:15,2253.13,Suspicious
a26a9790-1387-4242-b7d2-444f5a573d99,99729,2024-08-08 13:59:22,2964.34,Suspicious
58724489-66f4-4bd9-bca7-fadc2135acba,47049,2024-11-24 15:24:22,3792.94,Suspicious
88d93955-741b-45be-a82d-f1209a324c10,45736,2024-03-28 21:01:33,2964.68,Suspicious
3ce221dc-28f1-4bdb-a7be-087bbb9fc21d,63895,2024-09-14 02:24:46,1303.2,Suspicious
c630bcea-80b2-4e2a-b583-7871d53244b5,15891,2024-01-29 02:56:04,1559.6,Suspicious
4666f42d-6073-4790-8491-2207c9bb7995,17195,2024-09-16 12:31:42,3209.5,Suspicious
3c4427ee-5aa6-44f8-811f-7646f788f335,81927,2024-06-18 06:08:47,2562.55,Suspicious
5102efa3-47af-4704-82fe-90d24a93a8f4,2946,2024-12-06 09:25:10,2828.37,Suspicious
3fb5e358-f4bf-4d4b-b100-6a81f7576812,85299,2024-10-05 09:07:33,2832.5,Suspicious
94b71f06-a3a1-4c88-9789-049febaf2be5,23339,2024-10-18 12:54:49,3962.79,Suspicious
5d792138-b3ee-4cba-9dc3-d91374c5a8ab,90555,2024-04-03 06:30:18,4417.43,Suspicious
4e76b1d5-ec08-4084-915c-6f0301c91521,90052,2024-10-17 00:53:56,1640.89,Suspicious
4abf75c9-4e58-4660-85ac-c63e612916af,77839,2024-11-12 03:58:35,3607.98,Suspicious
d52f0fcd-f5e1-4b59-a5ba-ff2abb1906ec,76052,2024-03-05 21:49:22,4153.37,Suspicious
facdc22c-bc7a-457a-9e05-014da693282c,17240,2024-08-19 14:20:36,1909.75,Suspicious
89a9e3ba-efd1-445d-815f-54127cf5128e,27842,2024-07-02 07:37:55,1633.36,Suspicious
0ad79a9c-1cc8-41b7-a083-35136d62fdca,72309,2024-03-11 05:24:40,4897.65,Suspicious
b7ff186c-7531-47e8-89a8-42ebf29de0bc,31359,2024-06-13 15:00:12,2780.7,Suspicious
a81e5a90-71f1-4d4d-8b20-fbd6a877c9f3,55910,2024-07-16 22:38:29,3871.44,Suspicious
83761acf-8936-41ac-a18a-8847c8db89f4,81966,2024-02-21 23:18:56,2023.01,Suspicious
6bf3b661-5676-44ea-821b-35f3f4965438,60922,2024-10-02 00:15:10,1137.18,Suspicious
633a2d27-42a6-4368-a98e-dceb9a5aae93,30778,2024-10-27 02:32:14,3048.49,Suspicious
248f3f70-7465-4091-aa32-7bc939799890,81113,2024-03-07 15:47:49,2616.81,Suspicious
0aca76bc-7e08-4181-b191-f3c27a2d6edb,16209,2024-07-18 15:31:40,2893.51,Suspicious
59c2a1ff-7c68-4ae3-888d-93f4bc9ad73e,1461,2024-06-21 09:18:47,2487.38,Suspicious
e98c6c80-811c-4688-ae82-8398b848a1f8,98488,2024-07-15 05:51:07,2595.04,Suspicious
46286f9e-077c-4025-bf40-c1fd883e0cd2,67660,2024-02-12 12:29:18,3436.4,Suspicious
3c45dcc5-c4de-4a25-b873-35ecd11e34d3,95801,2024-03-11 15:47:48,4057.18,Suspicious
60c28932-5f69-4584-801a-c369a4cacd25,26685,2024-04-25 08:48:48,1188.97,Suspicious
75d62084-4076-49d4-b430-ff224ae687e9,86759,2024-07-16 08:19:59,4184.61,Suspicious
7571cbed-63e4-4a41-b932-68ea4e79ce15,55428,2024-04-12 11:11:37,4176.63,Suspicious
824b0610-e501-498b-8b20-a87d395f549c,80160,2024-06-30 16:33:22,4997.96,Suspicious
f33bdfa6-17da-4ed0-a1e3-76e2e1ababa6,39936,2024-03-06 06:08:39,2697.22,Suspicious
652bffd1-f851-46e0-95e5-85fdb0ca3c47,88640,2024-04-24 05:35:02,1833.35,Suspicious
d80949f8-e8b8-4799-952f-cc2306909579,46958,2024-03-07 03:14:35,1100.27,Suspicious
4214f297-e27e-44a4-bba6-e0df33d7c9e1,60568,2024-08-21 02:53:38,4520.47,Suspicious
c7c09c91-20ec-4ee1-81bb-1666a7e79147,45751,2024-01-07 10:21:21,4881.36,Suspicious
e9beedb9-1b2d-4ed8-b7e3-fb01f0a452d7,29697,2024-08-13 10:10:45,1160.68,Suspicious
d706ebe7-b37f-401b-9753-f2a785fb5156,69371,2024-12-02 06:26:22,2643.28,Suspicious
03a077f9-eda9-4e12-ac0c-f2d7781b878b,88860,2024-06-08 16:43:01,4469.23,Suspicious
1b023ce8-4059-4156-9c94-215403440906,65138,2024-08-14 05:19:54,1758.27,Suspicious
50ea7cab-8581-4a87-a0de-f1350f90e4a6,65198,2024-09-21 07:57:33,3140.7,Suspicious
c2ef4a26-edc4-4919-9273-e0601afb81d9,4089,2024-02-14 10:37:33,4669.08,Suspicious
b8bf1415-da0f-4ba1-b11e-4c572cdcff76,71286,2024-01-28 23:45:12,2274.04,Suspicious
f150afe1-92be-4993-aece-1acd126d86b2,89512,2024-01-18 05:23:55,2559.22,Suspicious
b468dcb2-9b2e-405e-b29d-8e5d5888a64f,87489,2024-08-23 06:09:45,1609.99,Suspicious
633838cf-7dc5-4de5-9d0e-a7e61ea4fb48,2600,2024-01-06 14:46:54,4840.98,Suspicious
75ef9723-c7b2-49ae-bb47-e4f4f5b926a1,24297,2024-09-18 17:10:30,3685.22,Suspicious
fd5c23ba-4c01-42df-ab8c-1a6b8e773bbf,82866,2024-12-16 00:22:10,4986.95,Suspicious
95867e47-df7c-4738-b139-012d2b463399,41026,2024-02-13 13:41:14,3363.1,Suspicious
b263bde7-35ad-4806-b6a8-772f37ecca84,44391,2024-01-14 19:14:42,1405.1,Suspicious
d1469f61-fd23-4ced-8275-57a14dff9a06,84067,2024-11-21 20:43:04,2452.25,Suspicious
99022c6f-15f4-42db-a535-10f3edbf8bcd,42736,2024-08-07 13:13:38,1852.62,Suspicious
23a89c66-d91b-4371-8b15-b627579aa897,36359,2024-04-28 05:09:56,3859.28,Suspicious
3125dc5b-04d8-49ec-9deb-47cede63580d,18019,2024-01-21 03:27:27,2944.09,Suspicious
1d1781ca-15e7-4419-b6cf-60d80ad96565,21889,2024-06-21 09:17:52,4936.61,Suspicious
ec24ff2f-11ce-4e57-a326-b618f6e3afea,50529,2024-08-26 20:34:00,3358.63,Suspicious
24835dfe-42c9-4668-802b-c49fc51c9d51,30521,2024-02-18 10:41:28,3348.27,Suspicious
f44ea9db-6daf-4af0-ade6-408adbc8fac3,78010,2024-02-26 21:39:26,2249.64,Suspicious
6e82f712-c1cc-4973-8da1-fc7071f033c6,61274,2024-10-12 08:28:24,1863.27,Suspicious
57795ae4-6c1f-446b-b11d-abe932de804b,96389,2024-06-12 03:57:47,2322.49,Suspicious
f9f43285-de18-4b99-8a6f-209433dae87d,36658,2024-10-08 22:48:20,2829.26,Suspicious
6e07ea63-b283-4e61-91b1-76a1fb8afd25,16798,2024-06-13 07:16:13,1246.6,Suspicious
44df9002-0196-4f9c-81ee-76889818b883,76519,2024-07-04 08:27:13,1519.06,Suspicious
0ed266e3-b15e-4f73-94e9-4ea8cd1372e7,23951,2024-03-10 06:06:53,3515.96,Suspicious
437e9f2b-c71e-455e-bc66-0f0f21bfb8f7,10869,2024-02-12 04:54:12,2890.65,Suspicious
52e80e26-bc9d-4bbd-9dd0-15f3c7943ec8,9957,2024-08-24 00:52:33,3076.94,Suspicious
eaa50c82-606a-4e94-a8e0-62beec32224e,73905,2024-07-18 10:36:56,3537.17,Suspicious
55007e25-a683-4566-9b6e-3f4d2790b3df,99126,2024-05-25 19:53:32,3278.1,Suspicious
1bb2b7f7-52e1-4221-91b2-4f76aa83645a,66878,2024-04-01 23:54:49,1002.8,Suspicious
1a604227-7161-4bec-8451-6e8693d5c68b,28790,2024-02-01 22:52:15,4460.71,Suspicious
eb82c812-3b47-47aa-a4c1-ffce0d377e59,78119,2024-02-17 02:23:16,4507.96,Suspicious
2cc80362-38d8-4fe5-bfcf-9405165d3a89,87511,2024-07-22 13:08:16,2181.56,Suspicious
85b0ba5e-2ac1-4253-bc81-b8d1e3542d95,63615,2024-03-25 09:47:14,1683.89,Suspicious
f88c26c5-b350-4d41-957d-75e0f9df95ac,11872,2024-07-06 07:09:43,1983.89,Suspicious
8f84aa5b-e72a-4b81-bd11-6927276fcd2a,52819,2024-01-19 01:57:13,1098.78,Suspicious
16dd2334-7d1b-42de-9123-5e10ce1a72f2,59702,2024-04-19 15:17:26,4047.97,Suspicious
531d363d-6c9a-4de5-83dd-15609a6d5bb3,62564,2024-09-05 11:30:36,2383.52,Suspicious
5dfd99fa-3101-4fc9-a0e0-118efe0a137f,40803,2024-03-21 14:54:17,2290.0,Suspicious
1cb91a06-b264-4ea7-84f4-a7d97d59e75b,19833,2024-06-21 07:25:05,2038.48,Suspicious
5dd35236-2b2b-4b23-a1e2-2f19f13589f0,53015,2024-04-19 13:16:44,4693.59,Suspicious
765878ee-a774-4450-b63b-26fbf0d9cb59,13564,2024-08-27 22:31:12,4355.79,Suspicious
ed8d07ec-4b20-4a85-ab07-e9b813621427,4571,2024-11-20 06:19:17,2362.11,Suspicious
5392bf6c-c45b-489a-8612-e19b0df44c45,83941,2024-07-23 13:37:27,2519.0,Suspicious
40eb3bb1-492c-4193-a49a-c9bde272a227,57174,2024-05-31 01:33:44,1939.06,Suspicious
89973df8-7017-483d-b8aa-98161255d8d3,75118,2024-02-29 02:37:59,1468.04,Suspicious
887ad7ca-4d01-4873-85ea-c918e7256c14,23633,2024-08-12 14:02:13,4139.67,Suspicious
9beab00d-7f78-4ab9-bc56-8c4f6a8c8ccf,62979,2024-08-24 05:38:48,1011.27,Suspicious
1d94d613-ea83-44fa-80d6-eeb4b77f5efe,87006,2024-09-03 15:10:22,3310.65,Suspicious
7af065d1-325a-4eef-b2a7-c4b3d01ea47a,41724,2024-08-12 08:57:41,2995.93,Suspicious
763c71db-14c0-4a2c-b1b8-9663b4011120,83044,2024-10-20 00:50:01,4803.56,Suspicious
12d16a24-36f2-4d30-b64e-b2725838de63,45938,2024-06-04 12:37:30,1927.58,Suspicious
ede15d1e-574a-477d-8057-9ddf57550c64,8494,2024-02-05 11:38:35,4304.11,Suspicious
99e6012b-57ba-4131-8194-0b829a3295eb,93603,2024-03-12 04:17:27,1077.63,Suspicious
827e1a0c-8a65-49f3-81e4-798ea712a4e3,42888,2024-08-23 08:27:54,4099.4,Suspicious
6a37a11c-066f-44a9-8ee3-008639e416cb,2197,2024-07-28 10:13:50,4224.49,Suspicious
11af60a4-07d8-41fa-8fa5-d47aeed404dc,72435,2024-02-07 20:59:11,3624.66,Suspicious
ce29b8a0-7e14-4023-b5a0-116b23d7c808,5431,2024-06-27 20:12:07,2814.59,Suspicious
40194019-810e-458a-80ca-d3b3add403b9,24311,2024-03-22 14:19:31,1247.49,Suspicious
14193f79-3e3c-4165-af04-5fb14300e91e,4500,2024-10-12 02:52:45,2138.97,Suspicious
4f75961d-74e5-4314-9600-c180279dc8b9,74751,2024-05-31 17:18:36,3617.48,Suspicious
